date,occupancy,temperature,humidity,weather_condition,energy_consumption
2023-01-01,152,29.938968630454937,39.461076989250294,Snowy,735.3602103504627
2023-01-02,485,15.83806732016025,74.08185663851751,Sunny,863.4294394534044
2023-01-03,398,26.055533351865133,78.06576440924536,Snowy,903.1831202258138
2023-01-04,320,23.188736552474836,53.27350043849918,Sunny,657.4178816386577
2023-01-05,156,25.58747225818042,73.95357401140657,Rainy,613.957081404033
2023-01-06,121,29.529779159612023,30.257258537735737,Sunny,544.3419282567921
2023-01-07,238,25.320450152625586,70.99734587040501,Snowy,453.55727023289546
2023-01-08,70,27.554458113560607,41.43125807624617,Snowy,547.6767686869694
2023-01-09,152,28.00303057966262,75.43506546346839,Rainy,819.1037245841251
2023-01-10,171,27.577211456459775,30.056005574005475,Snowy,681.5387448121053
2023-01-11,264,21.391372125704116,57.80908675198785,Snowy,914.0186319638768
2023-01-12,380,18.338646263565458,67.83179018924673,Cloudy,554.7040115033501
2023-01-13,137,20.94977402931378,42.9344165348954,Cloudy,685.6716629750032
2023-01-14,422,28.37845363165165,39.656643229364654,Rainy,705.046042473591
2023-01-15,149,17.19907232538038,34.204911223399236,Sunny,673.3577298450605
2023-01-16,409,22.699892530385895,46.32167882516465,Cloudy,762.1070184684131
2023-01-17,201,18.498421086367916,57.992215615441474,Sunny,389.94677469984504
2023-01-18,180,23.719581258401735,35.792192839012884,Snowy,609.8910220366325
2023-01-19,199,27.94707782983506,48.83476809933994,Cloudy,283.37984224667815
2023-01-20,358,28.205399529576255,30.453620232636247,Rainy,507.60906211585007
2023-01-21,307,18.55027790523118,70.93397102499209,Rainy,590.1336548970115
2023-01-22,393,28.615405595228196,36.422435904659565,Rainy,721.779407636378
2023-01-23,463,23.878331082319264,44.16714741327908,Cloudy,960.4248420689628
2023-01-24,343,20.253273700504703,30.921385936910873,Sunny,680.5208532386847
2023-01-25,435,25.622717933748,51.612039194625616,Snowy,794.8751329412478
2023-01-26,241,22.22500481946173,72.00607513706095,Sunny,605.0128475961621
2023-01-27,493,20.669813851833815,49.60756057225983,Sunny,707.283225101065
2023-01-28,326,25.576265464449897,38.97486617119167,Snowy,256.74577290701876
2023-01-29,210,18.73086231645432,67.68494170252596,Snowy,403.5132646734776
2023-01-30,363,19.953787935286478,69.44034909353721,Cloudy,489.48247456411093
2023-01-31,71,21.51677766732407,38.68767376537834,Cloudy,577.9946840052108
2023-02-01,302,18.805232608097082,68.5427054270495,Cloudy,236.51899640190697
2023-02-02,285,21.078031301721257,77.36489441281691,Cloudy,312.01927804265415
2023-02-03,394,23.57209537807516,38.31887934661361,Cloudy,421.45144623304463
2023-02-04,98,26.114607913660024,68.54921462660678,Snowy,977.2261527208406
2023-02-05,108,26.507922796628577,65.42860023013147,Sunny,465.0776056824406
2023-02-06,219,27.341855278150398,53.67869442175443,Cloudy,585.632846489666
2023-02-07,237,26.163174854149467,32.89602302793992,Cloudy,356.87817019071434
2023-02-08,320,25.215591406453633,33.7347208878927,Sunny,688.6240568606146
2023-02-09,239,18.56259706938705,72.62073295993238,Cloudy,424.5465724127795
2023-02-10,495,21.00334339308037,79.50741863753235,Sunny,365.5940627507414
2023-02-11,224,22.165723363203416,63.80261285933772,Sunny,613.2581027567833
2023-02-12,495,16.243369825400315,52.29791535051608,Snowy,204.40463932833666
